o,h,l,c,v
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.162520408630371,1.162520408630371,1.162520408630371,1.162520408630371,0
1.162520408630371,1.162520408630371,1.162520408630371,1.162520408630371,0
1.1623852252960205,1.1623852252960205,1.1623852252960205,1.1623852252960205,0
1.162520408630371,1.162520408630371,1.162520408630371,1.162520408630371,0
1.1623852252960205,1.1623852252960205,1.1623852252960205,1.1623852252960205,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.162520408630371,1.162520408630371,1.162520408630371,1.162520408630371,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.163061261177063,1.163061261177063,1.163061261177063,1.163061261177063,0
1.1631964445114136,1.1631964445114136,1.1631964445114136,1.1631964445114136,0
1.1631964445114136,1.1631964445114136,1.1631964445114136,1.1631964445114136,0
1.1633317470550537,1.1633317470550537,1.1633317470550537,1.1633317470550537,0
1.1631964445114136,1.1631964445114136,1.1631964445114136,1.1631964445114136,0
1.1631964445114136,1.1631964445114136,1.1631964445114136,1.1631964445114136,0
1.163061261177063,1.163061261177063,1.163061261177063,1.163061261177063,0
1.163061261177063,1.163061261177063,1.163061261177063,1.163061261177063,0
1.1629259586334229,1.1629259586334229,1.1629259586334229,1.1629259586334229,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1629259586334229,1.1629259586334229,1.1629259586334229,1.1629259586334229,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1629259586334229,1.1629259586334229,1.1629259586334229,1.1629259586334229,0
1.1629259586334229,1.1629259586334229,1.1629259586334229,1.1629259586334229,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1629259586334229,1.1629259586334229,1.1629259586334229,1.1629259586334229,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1623852252960205,1.1623852252960205,1.1623852252960205,1.1623852252960205,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1631964445114136,1.1631964445114136,1.1631964445114136,1.1631964445114136,0
1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1627906560897827,0
1.1626555919647217,1.1626555919647217,1.1626555919647217,1.1626555919647217,0
1.1623852252960205,1.1623852252960205,1.1623852252960205,1.1623852252960205,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.1621150970458984,1.1621150970458984,1.1621150970458984,1.1621150970458984,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.16225004196167,1.16225004196167,1.16225004196167,1.16225004196167,0
1.1623852252960205,1.1623852252960205,1.1623852252960205,1.1623852252960205,0
1.1619800329208374,1.1619800329208374,1.1619800329208374,1.1619800329208374,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.1617100238800049,1.1617100238800049,1.1617100238800049,1.1617100238800049,0
1.1618449687957764,1.1618449687957764,1.1618449687957764,1.1618449687957764,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.1610356569290161,1.1610356569290161,1.1610356569290161,1.1610356569290161,0
1.1610356569290161,1.1610356569290161,1.1610356569290161,1.1610356569290161,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1610356569290161,1.1610356569290161,1.1610356569290161,1.1610356569290161,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.1615750789642334,1.1615750789642334,1.1615750789642334,1.1615750789642334,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.161440134048462,1.161440134048462,1.161440134048462,1.161440134048462,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1610356569290161,1.1610356569290161,1.1610356569290161,1.1610356569290161,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.16130530834198,1.16130530834198,1.16130530834198,1.16130530834198,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.161170482635498,1.161170482635498,1.161170482635498,1.161170482635498,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1607661247253418,1.1607661247253418,1.1607661247253418,1.1607661247253418,0
1.1609008312225342,1.1609008312225342,1.1609008312225342,1.1609008312225342,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.1603620052337646,1.1603620052337646,1.1603620052337646,1.1603620052337646,0
1.1603620052337646,1.1603620052337646,1.1603620052337646,1.1603620052337646,0
1.1603620052337646,1.1603620052337646,1.1603620052337646,1.1603620052337646,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1606314182281494,1.1606314182281494,1.1606314182281494,1.1606314182281494,0
1.1602274179458618,1.1602274179458618,1.1602274179458618,1.1602274179458618,0
1.1602274179458618,1.1602274179458618,1.1602274179458618,1.1602274179458618,0
1.1602274179458618,1.1602274179458618,1.1602274179458618,1.1602274179458618,0
1.160496711730957,1.160496711730957,1.160496711730957,1.160496711730957,0
1.160092830657959,1.160092830657959,1.160092830657959,1.160092830657959,0
1.1602274179458618,1.1602274179458618,1.1602274179458618,1.1602274179458618,0
1.1603620052337646,1.1603620052337646,1.1603620052337646,1.1603620052337646,0
1.1603620052337646,1.1603620052337646,1.1603620052337646,1.1603620052337646,0
1.1602274179458618,1.1602274179458618,1.1602274179458618,1.1602274179458618,0
1.160092830657959,1.160092830657959,1.160092830657959,1.160092830657959,0
1.160092830657959,1.160092830657959,1.160092830657959,1.160092830657959,0
1.15968918800354,1.15968918800354,1.15968918800354,1.15968918800354,0
1.15968918800354,1.15968918800354,1.15968918800354,1.15968918800354,0
1.15968918800354,1.15968918800354,1.15968918800354,1.15968918800354,0
1.15968918800354,1.15968918800354,1.15968918800354,1.15968918800354,0
1.1599582433700562,1.1599582433700562,1.1599582433700562,1.1599582433700562,0
1.1598236560821533,1.1598236560821533,1.1598236560821533,1.1598236560821533,0
1.1599582433700562,1.1599582433700562,1.1599582433700562,1.1599582433700562,0
1.1599582433700562,1.1599582433700562,1.1599582433700562,1.1599582433700562,0
1.1598236560821533,1.1598236560821533,1.1598236560821533,1.1598236560821533,0
1.1594202518463135,1.1594202518463135,1.1594202518463135,1.1594202518463135,0
1.1595547199249268,1.1595547199249268,1.1595547199249268,1.1595547199249268,0
1.1595547199249268,1.1595547199249268,1.1595547199249268,1.1595547199249268,0
1.1592857837677002,1.1592857837677002,1.1592857837677002,1.1592857837677002,0
1.1594202518463135,1.1594202518463135,1.1594202518463135,1.1594202518463135,0
1.1592857837677002,1.1592857837677002,1.1592857837677002,1.1592857837677002,0
1.159151554107666,1.159151554107666,1.159151554107666,1.159151554107666,0
1.1594202518463135,1.1594202518463135,1.1594202518463135,1.1594202518463135,0
1.1588828563690186,1.1588828563690186,1.1588828563690186,1.1588828563690186,0
1.1587486267089844,1.1587486267089844,1.1587486267089844,1.1587486267089844,0
1.1588828563690186,1.1588828563690186,1.1588828563690186,1.1588828563690186,0
1.1586142778396606,1.1586142778396606,1.1586142778396606,1.1586142778396606,0
1.1584800481796265,1.1584800481796265,1.1584800481796265,1.1584800481796265,0
1.1586142778396606,1.1586142778396606,1.1586142778396606,1.1586142778396606,0
1.1586142778396606,1.1586142778396606,1.1586142778396606,1.1586142778396606,0
1.1586142778396606,1.1586142778396606,1.1586142778396606,1.1586142778396606,0
1.1588828563690186,1.1588828563690186,1.1588828563690186,1.1588828563690186,0
1.1588828563690186,1.1588828563690186,1.1588828563690186,1.1588828563690186,0
1.1587486267089844,1.1587486267089844,1.1587486267089844,1.1587486267089844,0
1.1588828563690186,1.1588828563690186,1.1588828563690186,1.1588828563690186,0
1.1590172052383423,1.1590172052383423,1.1590172052383423,1.1590172052383423,0
1.1590172052383423,1.1590172052383423,1.1590172052383423,1.1590172052383423,0
1.1590172052383423,1.1590172052383423,1.1590172052383423,1.1590172052383423,0
1.1587486267089844,1.1587486267089844,1.1587486267089844,1.1587486267089844,0
